WEATHER_CONDITION,LIGHTING_CONDITION,ROADWAY_SURFACE_COND
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
OTHER,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
OTHER,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SLEET/HAIL,DARKNESS,ICE
SNOW,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
FOG/SMOKE/HAZE,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DAWN,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SLEET/HAIL,DAYLIGHT,ICE
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",DRY
SLEET/HAIL,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DUSK,SNOW OR SLUSH
OTHER,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DARKNESS,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,ICE
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DUSK,WET
OTHER,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAWN,SNOW OR SLUSH
SEVERE CROSS WIND GATE,DAWN,OTHER
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DARKNESS,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DUSK,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAWN,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DUSK,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAWN,WET
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",ICE
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
FREEZING RAIN/DRIZZLE,"DARKNESS, LIGHTED ROAD",ICE
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DUSK,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DAYLIGHT,ICE
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,DRY
SNOW,DAWN,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",ICE
RAIN,DAWN,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DUSK,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DUSK,SNOW OR SLUSH
SNOW,DUSK,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DUSK,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SLEET/HAIL,DAYLIGHT,SNOW OR SLUSH
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,DRY
SNOW,DUSK,SNOW OR SLUSH
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
SNOW,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
FREEZING RAIN/DRIZZLE,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
RAIN,DUSK,WET
FOG/SMOKE/HAZE,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DUSK,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,DRY
OTHER,DAYLIGHT,WET
SNOW,DUSK,SNOW OR SLUSH
RAIN,DARKNESS,WET
RAIN,DUSK,WET
SNOW,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
FREEZING RAIN/DRIZZLE,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,DRY
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAWN,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DUSK,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
BLOWING SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DUSK,WET
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
OTHER,DARKNESS,WET
RAIN,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SLEET/HAIL,DAYLIGHT,ICE
RAIN,DAYLIGHT,WET
OTHER,DARKNESS,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DUSK,DRY
CLOUDY/OVERCAST,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAWN,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAWN,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SLEET/HAIL,"DARKNESS, LIGHTED ROAD",ICE
SNOW,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DARKNESS,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAWN,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
SNOW,DAWN,SNOW OR SLUSH
